0000000   P   6  \n   6   0   0       3   9   5  \n   2   5   5  \n 001
0415100 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0415120   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   3
0415140   M 241   3   M 241   2   L 240   2   L 240   1   K 237   1   K
0415160 237   1   K 237   1   K 237   2   L 240   2   L 240   2   L 240
0415200   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0415220   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0415240 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0415260   2   L 240   1   K 237   1   K 237   0   J 236   0   J 236   2
0415300   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0415320 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0415340   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0415360   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0415400 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0415420   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0415440   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0415460 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0415500   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   1
0415520   K 237   1   K 237   1   K 237   1   K 237   2   L 240   2   L
0415540 240   3   M 241   3   M 241   1   K 237   1   K 237   1   K 237
0415560   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0415600   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0415620 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0415640   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   /
0415660   I 235   /   I 235   /   I 235   /   I 235   /   I 235   /   I
0415700 235   /   I 235   /   I 235   -   G 233   .   H 234   /   I 235
0415720   /   I 235   /   I 235   /   I 235   .   H 234   -   G 233   .
0415740   I 232   .   I 232   .   I 232   .   I 232   .   I 232   .   I
0415760 232   .   I 232   .   I 232   .   I 232   .   I 232   .   I 232
0416000   .   I 232   .   I 232   .   I 232   .   I 232   .   I 232   -
0416020   H 231   -   H 231   ,   G 230   ,   G 230   ,   G 230   +   F
0416040 227   +   F 227   +   F 227   ,   G 230   ,   G 230   ,   G 230
0416060   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,
0416100   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G
0416120 230   ,   G 230   ,   G 230   +   F 227   +   F 227   +   F 227
0416140   +   F 227   +   F 227   +   F 227   +   F 227   +   F 227   *
0416160   E 224   *   E 224   *   E 224   *   E 224   *   E 224   *   E
0416200 224   *   E 224   *   E 224   *   E 224   *   E 224   )   D 223
0416220   )   D 223   (   C 222   (   C 222   (   C 222   (   C 222   '
0416240   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '   B
0416260 217   '   B 217   '   B 217   '   B 217   '   B 217   '   B 217
0416300   '   B 217   '   B 217   '   B 217   '   B 217   '   B 217   &
0416320   A 216   &   A 216   &   A 216   &   A 216   &   A 216   &   A
0416340 216   &   A 216   &   A 216   &   A 216   &   A 216   &   A 216
0416360   &   A 216   &   A 216   &   A 216   &   A 216   &   B 214   %
0416400   A 213   %   A 212   %   A 212   %   A 212   %   A 212   %   A
0416420 212   %   A 212   %   A 212   %   A 212   %   A 212   %   A 212
0416440   %   A 212   %   A 212   %   A 212   %   A 212   %   A 212   &
0416460   B 213   &   B 213   &   B 213   %   A 212   %   A 212   %   A
0416500 212   $   @ 211   $   @ 211   #   ? 210   $   @ 211   %   A 212
0416520   %   A 212   %   A 212   %   A 212   $   @ 211   #   ? 210   #
0416540   ? 210   #   ? 210   #   ? 210   #   ? 210   #   ? 210   #   ?
0416560 210   #   ? 210   #   ? 210 034   ;   ~ 034   ;   ~ 034   ;   ~
0416600 034   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;   ~ 035
0416620   < 177 035   < 177 035   < 177 035   < 177 035   < 177 035   <
0416640 177 035   < 177 035   < 177 036   < 202 036   < 202 036   < 202
0416660 036   < 202 036   < 202 036   < 202 036   < 202 036   < 202 036
0416700   < 202 036   < 202 036   < 202 036   < 202 036   < 202 036   <
0416720 202 036   < 202 036   < 202 037   = 203 037   = 203 037   = 203
0416740 037   = 203 037   = 203 037   = 203 037   = 203 037   = 203    
0416760   > 204       > 204       > 204       > 204       > 204       >
0417000 204       > 204       > 204       > 204       > 204       > 204
0417020       > 204       > 204       > 204       > 204       > 204    
0417040   > 204       > 204   !   ? 205   !   ? 205   "   @ 206   "   @
0417060 206   "   @ 206   "   @ 206   "   @ 210   "   @ 210   "   @ 210
0417100   "   @ 210   "   @ 210   "   @ 210   "   @ 210   "   @ 210   !
0417120   ? 207   "   @ 210   "   @ 210   "   @ 210   #   A 211   #   A
0417140 211   #   A 211   #   A 211   $   B 212   $   B 212   $   B 212
0417160   $   B 212   $   B 212   $   B 212   $   B 212   $   B 212   #
0417200   A 211   #   A 211   #   A 211   #   A 211   #   A 211   #   A
0417220 211   #   A 211   #   A 211   %   B 216   %   B 216   %   B 216
0417240   %   B 216   %   B 216   %   B 216   %   B 216   %   B 216   #
0417260   @ 214   #   @ 214   #   @ 214   #   @ 214   #   @ 214   #   @
0417300 214   #   @ 214   #   @ 214   %   B 216   %   B 216   %   B 216
0417320   &   C 217   &   C 217   &   C 217   '   D 220   '   D 220   '
0417340   D 220   '   D 220   '   D 220   '   D 220   '   D 220   '   D
0417360 220   '   D 220   '   D 220   (   C 222   )   D 223   )   D 223
0417400   *   E 224   *   E 224   )   D 223   )   D 223   (   C 222   )
0417420   D 223   )   D 223   )   D 223   )   D 223   )   D 223   )   D
0417440 223   )   D 223   )   D 223   *   E 224   *   E 224   *   E 224
0417460   *   E 224   *   E 224   *   E 224   *   E 224   *   E 224   +
0417500   F 225   +   F 225   +   F 225   +   F 225   +   F 225   +   F
0417520 225   +   F 225   +   F 225   +   F 227   +   F 227   +   F 227
0417540   +   F 227   +   F 227   +   F 227   +   F 227   +   F 227   .
0417560   I 232   .   I 232   .   I 232   .   I 232   .   I 232   .   I
0417600 232   .   I 232   .   I 232   -   H 231   .   I 232   .   I 232
0417620   /   J 233   0   K 234   1   L 235   1   L 235   1   L 235   /
0417640   J 233   /   J 233   /   J 233   /   J 233   /   J 233   /   J
0417660 233   /   J 233   /   J 233   0   I 233   0   I 233   0   I 233
0417700   0   I 233   0   I 233   0   I 233   0   I 231   0   I 231   2
0417720   L 231   2   L 231   3   M 232   4   N 233   5   O 232   7   Q
0417740 234   8   R 235   :   Q 235   =   S 236   ?   R 236   ?   S 234
0417760   ?   S 234   ?   S 232   ?   S 232   ?   S 232   ?   S 232   A
0420000   U 234   @   T 233   ?   R 236   =   P 234   ;   N 235   9   L
0420020 233   7   I 235   5   J 235   0   I 233   0   K 234   1   L 235
0420040   2   M 236   3   N 237   2   M 236   2   M 236   1   L 235   1
0420060   L 235   1   L 235   1   L 235   1   L 235   1   L 235   1   L
0420100 235   1   L 235   1   L 235   0   J 236   0   J 236   0   J 236
0420120   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   1
0420140   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0420160 237   1   K 237   1   K 237   0   J 236   1   K 237   2   L 240
0420200   3   M 241   3   M 241   3   M 241   3   M 241   2   L 240   1
0420220   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0420240 237   1   K 237   1   K 237   2   L 240   2   L 240   2   L 240
0420260   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0420300   L 240   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0420320 237   0   J 236   0   J 236   /   I 235   /   I 235   0   J 236
0420340   0   J 236   1   K 237   2   L 240   3   M 241   3   M 241   2
0420360   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0420400 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0420420   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   1
0420440   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0420460 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0420500   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0420520   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0420540 237   1   K 237   1   K 237   3   M 241   3   M 241   3   M 241
0420560   2   L 240   2   L 240   1   K 237   1   K 237   1   K 237   2
0420600   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0420620 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0420640   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0420660   L 240   2   L 240   2   L 240   2   L 240   1   K 237   1   K
0420700 237   0   J 236   0   J 236   2   L 240   2   L 240   2   L 240
0420720   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0420740   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0420760 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0421000   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0421020   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0421040 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0421060   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0421100   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0421120 240   2   L 240   2   L 240   1   K 237   1   K 237   1   K 237
0421140   2   L 240   2   L 240   3   M 241   3   M 241   3   M 241   1
0421160   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0421200 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0421220   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0421240   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0421260 237   1   K 237   1   K 237   0   J 236   0   J 236   0   J 236
0421300   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   .
0421320   H 234   .   H 234   /   I 235   0   J 236   0   J 236   /   I
0421340 235   .   H 234   .   H 234   /   J 233   /   J 233   /   J 233
0421360   /   J 233   /   J 233   /   J 233   /   J 233   /   J 233   /
0421400   J 233   /   J 233   /   J 233   /   J 233   /   J 233   /   J
0421420 233   /   J 233   /   J 233   -   H 231   -   H 231   ,   G 230
0421440   ,   G 230   ,   G 230   +   F 227   +   F 227   +   F 227   ,
0421460   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G
0421500 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230
0421520   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   +
0421540   F 227   +   F 227   +   F 227   +   F 227   +   F 227   +   F
0421560 227   +   F 227   +   F 227   *   E 224   *   E 224   *   E 224
0421600   *   E 224   *   E 224   *   E 224   *   E 224   *   E 224   *
0421620   E 224   *   E 224   *   E 224   )   D 223   )   D 223   (   C
0421640 222   (   C 222   (   C 222   '   B 217   '   B 217   '   B 217
0421660   '   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '
0421700   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '   B
0421720 217   '   B 217   '   B 217   '   B 217   '   B 217   '   B 217
0421740   '   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '
0421760   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '   B
0422000 217   '   B 217   '   C 215   &   B 214   &   B 213   &   B 213
0422020   &   B 213   &   B 213   &   B 213   &   B 213   &   B 213   %
0422040   A 212   %   A 212   %   A 212   %   A 212   %   A 212   %   A
0422060 212   %   A 212   %   A 212   '   C 214   '   C 214   &   B 213
0422100   &   B 213   %   A 212   %   A 212   %   A 212   %   A 212   $
0422120   @ 211   $   @ 211   %   A 212   &   B 213   &   B 213   %   A
0422140 212   $   @ 211   $   @ 211   $   @ 211   $   @ 211   $   @ 211
0422160   $   @ 211   #   ? 210   #   ? 210   #   ? 210   "   > 207 035
0422200   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;
0422220   ~ 034   ;   ~ 034   ;   ~ 035   < 177 035   < 177 035   < 177
0422240 035   < 177 035   < 177 035   < 177 035   < 177 035   < 177 036
0422260   < 202 036   < 202 036   < 202 036   < 202 036   < 202 036   <
0422300 202 036   < 202 036   < 202 036   < 202 036   < 202 036   < 202
0422320 036   < 202 036   < 202 036   < 202 036   < 202 036   < 202 037
0422340   = 203 037   = 203 037   = 203 037   = 203 037   = 203 037   =
0422360 203 037   = 203 037   = 203       > 204       > 204       > 204
0422400       > 204       > 204       > 204       > 204       > 204   !
0422420   ? 205   !   ? 205   !   ? 205   !   ? 205   !   ? 205   !   ?
0422440 205   !   ? 205   !   ? 205   !   ? 205   !   ? 205   !   ? 205
0422460   !   ? 205   "   @ 206   "   @ 206   #   A 207   #   A 207   #
0422500   A 211   #   A 211   #   A 211   #   A 211   #   A 211   #   A
0422520 211   #   A 211   #   A 211   "   @ 210   "   @ 210   "   @ 210
0422540   #   A 211   #   A 211   #   A 211   $   B 212   $   B 212   $
0422560   B 212   $   B 212   $   B 212   $   B 212   $   B 212   $   B
0422600 212   $   B 212   $   B 212   $   B 212   $   B 212   $   B 212
0422620   $   B 212   $   B 212   $   B 212   $   B 212   $   B 212   %
0422640   B 216   %   B 216   %   B 216   %   B 216   %   B 216   %   B
0422660 216   %   B 216   %   B 216   %   B 216   %   B 216   %   B 216
0422700   %   B 216   %   B 216   %   B 216   %   B 216   %   B 216   %
0422720   B 216   %   B 216   &   C 217   &   C 217   &   C 217   '   D
0422740 220   '   D 220   '   D 220   '   D 220   '   D 220   '   D 220
0422760   '   D 220   '   D 220   '   D 220   '   D 220   '   D 220   (
0423000   C 222   )   D 223   *   E 224   *   E 224   *   E 224   *   E
0423020 224   )   D 223   (   C 222   )   D 223   )   D 223   )   D 223
0423040   )   D 223   )   D 223   )   D 223   )   D 223   )   D 223   +
0423060   F 225   +   F 225   +   F 225   +   F 225   +   F 225   +   F
0423100 225   +   F 225   +   F 225   ,   G 226   ,   G 226   ,   G 226
0423120   ,   G 226   ,   G 226   ,   G 226   ,   G 226   ,   G 226   ,
0423140   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G
0423160 230   ,   G 230   ,   G 230   .   I 232   .   I 232   .   I 232
0423200   .   I 232   .   I 232   .   I 232   .   I 232   .   I 232   .
0423220   I 232   .   I 232   /   J 233   0   K 234   1   L 235   1   L
0423240 235   2   M 236   3   N 237   /   J 233   /   J 233   /   J 233
0423260   /   J 233   /   J 233   /   J 233   /   J 233   /   J 233   1
0423300   J 234   3   I 234   3   I 234   3   I 234   3   J 232   3   J
0423320 232   3   J 232   3   J 232   4   K 231   5   L 232   6   M 231
0423340   7   N 232   8   O 233   9   P 234   :   Q 235   ;   R 236   >
0423360   T 237   ?   R 236   ?   S 234   ?   S 234   ?   S 232   ?   S
0423400 232   ?   S 230   ?   S 230   A   U 234   @   T 233   ?   R 236
0423420   =   P 234   ;   N 235   9   L 233   7   I 235   5   J 235   0
0423440   I 233   0   K 234   1   L 235   2   M 236   3   N 237   3   N
0423460 237   2   M 236   2   M 236   1   L 235   1   L 235   1   L 235
0423500   1   L 235   1   L 235   1   L 235   1   L 235   1   L 235   0
0423520   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0423540 236   0   J 236   0   J 236   1   K 237   1   K 237   1   K 237
0423560   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   0
0423600   J 236   1   K 237   2   L 240   3   M 241   4   N 242   3   M
0423620 241   3   M 241   2   L 240   1   K 237   1   K 237   1   K 237
0423640   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   2
0423660   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0423700 240   2   L 240   2   L 240   1   K 237   1   K 237   1   K 237
0423720   1   K 237   1   K 237   2   L 240   2   L 240   2   L 240   1
0423740   K 237   1   K 237   1   K 237   1   K 237   1   K 237   2   L
0423760 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0424000   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0424020   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0424040 240   2   L 240   2   L 240   1   K 237   1   K 237   1   K 237
0424060   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0424100   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0424120 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0424140   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   3
0424160   M 241   3   M 241   3   M 241   3   M 241   2   L 240   2   L
0424200 240   2   L 240   1   K 237   2   L 240   2   L 240   2   L 240
0424220   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0424240   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0424260 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0424300   2   L 240   1   K 237   1   K 237   0   J 236   0   J 236   2
0424320   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0424340 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0424360   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0424400   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0424420 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0424440   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0424460   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0424500 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0424520   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   1
0424540   K 237   2   L 240   2   L 240   2   L 240   3   M 241   3   M
0424560 241   3   M 241   3   M 241   1   K 237   1   K 237   1   K 237
0424600   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
